2568.12.02 13:23:24 INFO  Started: Metals version 1.6.4 in folders 'C:\Users\LAB203-XX\varaporn\LAB-Functional-Programming' for client Visual Studio Code 1.105.1.
2568.12.16 13:22:44 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:43 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:44 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:45 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:44 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:45 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:46 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:46 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:46 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:46 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:47 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:47 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:48 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:48 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:48 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:50 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:50 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:50 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:50 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:51 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:50 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:51 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:51 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:51 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:51 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:52 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:52 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:52 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:53 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:54 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:54 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:54 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:54 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:54 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:55 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:56 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:57 WARN  no build target for: C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala
2568.12.16 13:22:57 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:57 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:58 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:58 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:58 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:58 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:58 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:58 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:59 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:59 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:59 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:59 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2568.12.16 13:22:59 INFO  no build target found for C:\Users\LAB203-XX\Documents\GitHub\Functional-Programming-2-68\LAB02\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
